node_id,node_coordinate_x,node_coordinate_y,node_coordinate_z,coordination-number
59,20.0,93.0,0.0,3.0
65,52.0,98.0,0.0,1.0
99,47.0,22.0,1.0,3.0
134,71.0,60.0,1.0,3.0
185,51.0,74.0,1.0,3.0
191,65.0,97.0,1.0,1.0
206,8.0,14.0,2.0,4.0
212,20.0,20.0,2.0,1.0
254,48.0,53.0,2.0,3.0
263,79.0,67.0,2.0,3.0
323,47.0,6.0,3.0,3.0
354,92.0,35.0,3.0,3.0
385,19.0,71.0,3.0,3.0
403,77.0,2.0,4.0,3.0
408,59.0,3.0,4.0,3.0
463,89.0,53.0,4.0,3.0
498,92.0,97.0,4.0,3.0
627,13.0,46.0,6.0,3.0
1069,96.0,4.0,11.0,3.0
2181,94.0,81.0,21.0,4.0
2621,39.0,20.0,26.0,3.0
3893,74.0,75.0,39.0,3.0
4053,26.0,26.0,41.0,3.0
4466,77.0,29.0,46.0,1.0
5653,94.0,80.0,59.0,3.0
5716,7.0,52.0,60.0,1.0
6149,37.0,9.0,65.0,1.0
6177,32.0,45.0,65.0,1.0
6220,55.0,93.0,65.0,1.0
6262,9.0,42.0,66.0,1.0
7354,3.0,3.0,78.0,1.0
7358,10.0,3.0,78.0,3.0
7645,60.0,25.0,81.0,3.0
7683,85.0,54.0,81.0,1.0
8393,49.0,11.0,90.0,3.0
8567,84.0,90.0,91.0,3.0
674,13.0,89.0,6.0,3.0
397,31.0,91.0,3.0,3.0
332,55.0,21.0,3.0,3.0
350,51.0,33.0,3.0,4.0
267,78.0,68.0,2.0,4.0
383,41.0,70.0,3.0,3.0
377,61.0,66.0,3.0,4.0
581,52.0,81.0,5.0,3.0
766,66.0,97.0,7.0,3.0
864,4.0,4.0,9.0,3.0
333,2.0,22.0,3.0,3.0
981,9.0,11.0,10.0,3.0
219,18.0,22.0,2.0,3.0
337,19.0,23.0,3.0,3.0
1127,40.0,56.0,11.0,3.0
485,90.0,76.0,4.0,3.0
388,72.0,77.0,3.0,3.0
330,40.0,19.0,3.0,3.0
601,32.0,4.0,6.0,3.0
988,37.0,19.0,10.0,3.0
994,59.0,27.0,10.0,3.0
345,4.0,31.0,3.0,3.0
432,19.0,27.0,4.0,3.0
527,10.0,31.0,5.0,3.0
884,60.0,28.0,9.0,3.0
351,50.0,34.0,3.0,3.0
365,36.0,42.0,3.0,4.0
1333,47.0,37.0,13.0,3.0
989,78.0,19.0,10.0,3.0
529,95.0,35.0,5.0,3.0
533,81.0,40.0,5.0,3.0
366,35.0,43.0,3.0,3.0
632,12.0,47.0,6.0,3.0
1009,35.0,42.0,10.0,3.0
1132,57.0,59.0,11.0,3.0
833,66.0,73.0,8.0,3.0
476,29.0,66.0,4.0,3.0
926,43.0,72.0,9.0,3.0
1235,14.0,62.0,12.0,3.0
834,67.0,73.0,8.0,4.0
1149,22.0,83.0,11.0,3.0
587,33.0,93.0,5.0,3.0
511,49.0,5.0,5.0,3.0
603,67.0,7.0,6.0,3.0
1623,56.0,1.0,16.0,3.0
612,11.0,30.0,6.0,3.0
556,90.0,51.0,5.0,3.0
809,82.0,58.0,8.0,3.0
813,30.0,60.0,8.0,3.0
742,23.0,71.0,7.0,3.0
662,91.0,71.0,6.0,3.0
842,81.0,85.0,8.0,3.0
2100,79.0,97.0,20.0,4.0
1288,47.0,11.0,13.0,3.0
1443,93.0,27.0,14.0,3.0
534,79.0,41.0,5.0,3.0
541,74.0,43.0,5.0,3.0
1335,77.0,38.0,13.0,3.0
553,55.0,50.0,5.0,4.0
1349,74.0,53.0,13.0,3.0
1219,52.0,42.0,12.0,3.0
1130,58.0,58.0,11.0,4.0
708,97.0,39.0,7.0,3.0
720,88.0,50.0,7.0,3.0
944,45.0,84.0,9.0,3.0
1146,61.0,81.0,11.0,3.0
1152,41.0,88.0,11.0,3.0
1269,31.0,97.0,12.0,3.0
1170,14.0,9.0,12.0,3.0
978,71.0,9.0,10.0,3.0
1643,6.0,26.0,16.0,4.0
796,14.0,43.0,8.0,3.0
634,6.0,48.0,6.0,3.0
925,2.0,68.0,9.0,3.0
919,97.0,63.0,9.0,3.0
757,10.0,93.0,7.0,3.0
2055,92.0,44.0,20.0,3.0
1835,89.0,48.0,18.0,3.0
1385,24.0,75.0,13.0,3.0
764,14.0,97.0,7.0,3.0
1270,20.0,98.0,12.0,3.0
859,54.0,99.0,8.0,3.0
1215,12.0,40.0,12.0,3.0
998,25.0,34.0,10.0,3.0
910,75.0,56.0,9.0,3.0
820,82.0,63.0,8.0,3.0
1469,22.0,55.0,14.0,3.0
1031,83.0,65.0,10.0,4.0
945,80.0,84.0,9.0,3.0
938,92.0,81.0,9.0,3.0
